name,size,price,item_id,image
JJ - Rhythm Nation Longsleeve,L,$55,939530155,https://upload-file-pdf.s3.ap-south-1.amazonaws.com/2024-08-01/page1_img6.png
JJ - Rhythm Nation Longsleeve,XL,$55,939530156,https://upload-file-pdf.s3.ap-south-1.amazonaws.com/2024-08-01/page1_img6.png
JJ - Rhythm Nation Longsleeve,2XL,$55,939530157,https://upload-file-pdf.s3.ap-south-1.amazonaws.com/2024-08-01/page1_img6.png
JJ - I Love Janet Longsleeve,S,$55,939530163,https://upload-file-pdf.s3.ap-south-1.amazonaws.com/2024-08-01/page1_img7.png
JJ - I Love Janet Longsleeve,M,$55,939530164,https://upload-file-pdf.s3.ap-south-1.amazonaws.com/2024-08-01/page1_img7.png
JJ - I Love Janet Longsleeve,L,$55,939530165,https://upload-file-pdf.s3.ap-south-1.amazonaws.com/2024-08-01/page1_img7.png
JJ - I Love Janet Longsleeve,XL,$55,939530166,https://upload-file-pdf.s3.ap-south-1.amazonaws.com/2024-08-01/page1_img7.png
JJ - I Love Janet Longsleeve,2XL,$55,939530167,https://upload-file-pdf.s3.ap-south-1.amazonaws.com/2024-08-01/page1_img7.png
JJ - Photo Hood,S,$80,939530173,https://upload-file-pdf.s3.ap-south-1.amazonaws.com/2024-08-01/page1_img8.png
JJ - Photo Hood,M,$80,939530174,https://upload-file-pdf.s3.ap-south-1.amazonaws.com/2024-08-01/page1_img8.png
JJ - Photo Hood,L,$80,939530175,https://upload-file-pdf.s3.ap-south-1.amazonaws.com/2024-08-01/page1_img8.png
JJ - Photo Hood,XL,$80,939530176,https://upload-file-pdf.s3.ap-south-1.amazonaws.com/2024-08-01/page1_img8.png
JJ - Photo Hood,2XL,$80,939530177,https://upload-file-pdf.s3.ap-south-1.amazonaws.com/2024-08-01/page1_img8.png
JANET- TOUR BOOK 2023,,$40,939530021,https://upload-file-pdf.s3.ap-south-1.amazonaws.com/2024-08-01/page1_img9.png
JANET- TOUR BOOK 2024,,$0,939530109,https://upload-file-pdf.s3.ap-south-1.amazonaws.com/2024-08-01/page1_img10.png
JANET- TOGETHER AGAIN BOOK,,$175,939530020,https://upload-file-pdf.s3.ap-south-1.amazonaws.com/2024-08-01/page2_img1.png
JJ - Tour Poster,,$15,939530110,https://upload-file-pdf.s3.ap-south-1.amazonaws.com/2024-08-01/page2_img2.png
JJ - Nasty Dad Hat,One-Size,$35,939530111,https://upload-file-pdf.s3.ap-south-1.amazonaws.com/2024-08-01/page2_img3.png
JJ - Nasty Keychain,,$15,939530112,https://upload-file-pdf.s3.ap-south-1.amazonaws.com/2024-08-01/page1_img4.png
JJ - Tote Bag,,$40,939530119,https://upload-file-pdf.s3.ap-south-1.amazonaws.com/2024-08-01/page2_img5.png
JANET- PEACE LOVE JANET BRACELETS,,$15,939530011,https://upload-file-pdf.s3.ap-south-1.amazonaws.com/2024-08-01/page2_img6.png
